F,F,2
F,F,4
F,F,6
1,0,9,L
1,0,1,C
M,A,L,L
1,0,7,R
4,2
J,U,M,P
1,0,1,E
1,0,1,F
1,0,1,H
1,0,3,W
A,A
2,1
A
7,2
0
2,7
H,O,P,_,m,e,r,g,e,d,_,1,1,2,0,4,2,8,9,1
5,2
1,5
S,K,I,P
B,O,N,D
1,0,1,D
1,2,0,X
1,4
3,4
4,5
4,4
1,5,L
1,1,6,X
1,2
2,0
4,6
9,2
8,8
1,6,9
1,2,1
1,3,3
B,O,L,T
2,0,9
2,9
1,0,5
1,0
3,1
2,0,6,F
A,B,1
2,0,6
1,1,3,B
4,3
7,3
1,0,0
3,L
4
D,A,S,H
4,8
2,8
L,X,2
3
1
2,0,5
2,4
2,2,8
1,6
4,0
S,H,U,Z
1,5,3
1,1
2,0,8
8,3,L
3,2,4
1,3,0
F,F,1
5,0
4,8,3
6,5
6,6
5,9
5,1
7,6
9
6
H,O,P,_,m,e,r,g,e,d,_,1,1,2,0,4,2,8,9,2
2,0,4
A,R,T
8,3,D
6,7
3,7
A,T
3,6
2,2,5
8
2,0,8,F
3,6,L
1,6,9,L
1,3,1
5,5,L
6,2
2,0,5,T
Y
4,0,2,L
3,8
7,2,L
7,7
3,5
1,5,7
F,M,R
3,0
0,L
2,0,6,S
1,3,9
3,2
3,2,3
1,3,5
1,9
1,2,0
S,T,M,P
3,2,7
1,2,2,X
R,C
R,X
3,2,6
3,0,L
8,0
8,0,L
L,D,2
L,D,1
2,2,5,D
1,1,2
P
4,0,1
4,0,3
8,5
8,7,L
2,2,5,E
J
1,6,L
1,4,5,X
F,F,5
7,2,W
3,3,A
1,7
C,S
A,T,A
N
L,O,O,P
F,F,3
2,3,6
1,0,0,L
1,0,4
C,X
C,V
E,S
3,3,B
1,2,8
E,V
E,X
G,S
F,F,7
1,W
L,X,1
A,B,2
3,1,L
1,0,4,X
3,9,L
